id,date,product_id,order_id,quantity
891,2021-01-21,1761,161,4
892,2020-09-22,1411,337,1
893,2020-05-11,2027,806,3
894,2020-04-29,2425,367,2
895,2021-04-03,2071,323,4
896,2020-12-07,1641,821,3
897,2020-10-24,3282,258,4
898,2021-02-15,220,969,1
899,2020-09-15,1655,65,4
900,2020-07-06,2724,799,5
901,2021-03-21,761,366,4
902,2020-07-17,1443,395,5
903,2021-03-23,2530,483,4
904,2020-09-20,284,613,4
905,2021-01-05,1179,817,5
906,2020-08-05,681,45,5
907,2020-08-21,2000,505,2
908,2021-03-08,1715,977,5
909,2021-03-29,3033,655,1
910,2020-10-07,3244,887,4
911,2020-12-07,1556,361,3
912,2020-07-22,1186,294,2
913,2020-05-29,2361,45,4
914,2021-03-13,2361,7,2
915,2020-09-24,1371,870,1
916,2020-09-24,885,507,4
917,2020-08-07,69,920,5
918,2020-06-11,2348,760,3
919,2021-03-08,828,279,4
920,2020-08-01,2149,165,4
921,2020-06-24,388,674,4
922,2020-09-13,1869,211,4
923,2020-07-24,2375,237,4
924,2020-10-11,945,419,5
925,2020-11-01,1081,247,2
926,2021-02-23,876,335,5
927,2020-12-26,3029,126,2
928,2020-07-27,2579,434,4
929,2020-10-12,1657,572,1
930,2020-06-13,2678,307,1
931,2020-07-21,1884,646,1
932,2020-04-17,2036,480,3
933,2021-01-31,605,937,1
934,2020-10-01,389,30,4
935,2020-07-09,978,76,3
936,2020-12-06,3175,942,2
937,2020-10-16,2426,923,2
938,2020-10-06,1608,795,5
939,2021-03-31,1084,375,5
940,2020-06-12,1595,280,4
941,2020-06-14,1105,867,4
942,2020-05-01,981,182,2
943,2020-10-03,2452,947,1
944,2021-02-14,458,718,5
945,2020-08-28,926,309,1
946,2021-03-19,2167,408,4
947,2020-10-18,118,160,3
948,2021-03-11,1579,306,5
949,2020-10-11,2084,232,1
950,2020-05-12,1681,471,3
951,2020-12-26,2485,768,4
952,2020-12-08,2948,303,4
953,2020-04-30,1562,578,2
954,2020-08-18,3160,327,4
955,2021-02-05,491,421,2
956,2020-08-12,1365,491,2
957,2020-12-27,2002,570,3
958,2021-03-28,1883,915,4
959,2021-02-03,2711,855,4
960,2020-06-18,2683,414,2
961,2020-05-15,1771,846,5
962,2020-09-20,427,541,4
963,2021-01-27,2751,372,4
964,2021-01-19,3274,139,4
965,2020-10-13,474,575,2
966,2020-11-29,235,649,1
967,2021-04-03,730,660,1
968,2021-03-11,947,170,4
969,2020-09-24,2910,543,5
970,2020-11-27,1944,647,1
971,2021-04-11,1365,553,5
972,2020-08-05,1520,9,4
973,2021-02-15,802,258,1
974,2020-05-21,3283,850,3
975,2021-01-14,183,627,2
976,2021-01-09,2947,837,5
977,2021-04-04,2332,64,3
978,2021-04-15,1225,523,4
979,2020-11-17,2136,770,2
980,2020-08-18,57,202,2
981,2020-09-13,965,387,4
982,2020-07-16,526,787,5
983,2020-10-02,2454,610,3
984,2020-06-07,1421,801,2
985,2020-08-04,3315,413,5
986,2021-02-17,1176,864,3
987,2021-04-12,1908,997,5
988,2020-09-25,935,489,3
989,2020-07-05,185,270,1
990,2020-10-04,1445,351,5
991,2020-06-14,917,584,2
992,2020-08-24,577,179,3
993,2021-01-14,3109,875,2
994,2021-03-27,2829,136,2
995,2020-05-07,817,914,2
996,2020-06-11,1408,945,5
997,2021-04-12,2819,904,1
998,2021-04-09,1472,525,1
999,2020-08-12,3247,887,3
1000,2020-12-22,2160,34,3
